path,size_bytes,sha256,kind,description
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0278__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0278__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0278__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0282.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0282__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0282__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0282__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0282__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0285.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0285__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0285__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0285__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0289.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0289__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0289__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0289__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0289__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0290.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0290__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0290__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0290__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0290__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0291.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0291__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0291__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0291__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0292.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0292__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0292__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0292__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0293.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0293__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0293__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0293__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0293__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0297.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0297__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0297__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0297__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0297__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0298.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0298__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0298__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0298__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0298__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0299.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0299__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0299__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0299__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0300.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0300__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0300__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0300__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/.bundle_locks/xb_0300__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/gpu_logs/gpu_2.log,47741,d375859f8bb3275107c2dd60653b9a1aebba2187c78b7047976c5a1b382a9988,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/gpu_logs/gpu_3.log,49275,9ce98795e800c5aec34a7dee3caa13639373a2c2aa97c73fe675fbce58d7247d,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/gpu_logs/gpu_4.log,47264,2034084932d66585286a437485f05191d8b170a122fae5818730da98678502cb,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_audited_keep/gpu_logs/gpu_5.log,47937,b3cb04db191259635857844711fde8bff6857bcb5e29e92fd74d9cd24037085b,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_evidence_facts/.bundle_locks/xb_0010.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_evidence_facts/.bundle_locks/xb_0088.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_evidence_facts/.bundle_locks/xb_0121.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_evidence_facts/.bundle_locks/xb_0300.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_evidence_facts/gpu_logs/gpu_2.log,3191,834e8c1c9ea2572e958d933ef01bd960b02bda9523151fc0742e90c25cd869b1,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_evidence_facts/gpu_logs/gpu_3.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_evidence_facts/gpu_logs/gpu_4.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v2_evidence_facts/gpu_logs/gpu_5.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v3_global/.bundle_locks/hxb_0001.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v3_global/.bundle_locks/hxb_0001__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v3_global/.bundle_locks/hxb_0001__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v3_global/.bundle_locks/hxb_0001__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v3_global/.bundle_locks/hxb_0002.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v3_global/.bundle_locks/hxb_0002__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
